#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=46208, tid=8128
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 03:30:27 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 151.233319 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000204b97724e0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]


Current CompileTask:
C2: 151233 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000d1a6000000,0x000000d1a6100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x36232f]
V  [jvm.dll+0x1bb94a]
V  [jvm.dll+0x218287]
V  [jvm.dll+0x217561]
V  [jvm.dll+0x1a3bc0]
V  [jvm.dll+0x2272de]
V  [jvm.dll+0x22548b]
V  [jvm.dll+0x78f58c]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000, 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000, 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000, 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000, 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000, 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b400000, 0x000000009b500000|  0%| F|  |TAMS 0x000000009b400000, 0x000000009b400000| Untracked 
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc9d850, 0x000000009fd00000| 61%| E|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Complete 
| 509|0x000000009fd00000, 0x000000009fe00000, 0x000000009fe00000|100%| E|CS|TAMS 0x000000009fd00000, 0x000000009fd00000| Complete 
| 510|0x000000009fe00000, 0x000000009ff00000, 0x000000009ff00000|100%| E|CS|TAMS 0x000000009fe00000, 0x000000009fe00000| Complete 
| 511|0x000000009ff00000, 0x00000000a0000000, 0x00000000a0000000|100%| E|CS|TAMS 0x000000009ff00000, 0x000000009ff00000| Complete 
| 512|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%| E|CS|TAMS 0x00000000a0000000, 0x00000000a0000000| Complete 
| 513|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%| E|CS|TAMS 0x00000000a0100000, 0x00000000a0100000| Complete 
| 514|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%| E|CS|TAMS 0x00000000a0200000, 0x00000000a0200000| Complete 
| 515|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%| E|CS|TAMS 0x00000000a0300000, 0x00000000a0300000| Complete 
| 516|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%| E|CS|TAMS 0x00000000a0400000, 0x00000000a0400000| Complete 
| 517|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%| E|CS|TAMS 0x00000000a0500000, 0x00000000a0500000| Complete 
| 518|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%| E|CS|TAMS 0x00000000a0600000, 0x00000000a0600000| Complete 
| 519|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%| E|CS|TAMS 0x00000000a0700000, 0x00000000a0700000| Complete 
| 520|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%| E|CS|TAMS 0x00000000a0800000, 0x00000000a0800000| Complete 
| 521|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%| E|CS|TAMS 0x00000000a0900000, 0x00000000a0900000| Complete 
| 522|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%| E|CS|TAMS 0x00000000a0a00000, 0x00000000a0a00000| Complete 
| 523|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%| E|CS|TAMS 0x00000000a0b00000, 0x00000000a0b00000| Complete 
| 524|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%| E|CS|TAMS 0x00000000a0c00000, 0x00000000a0c00000| Complete 
| 525|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%| E|CS|TAMS 0x00000000a0d00000, 0x00000000a0d00000| Complete 
| 526|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%| E|CS|TAMS 0x00000000a0e00000, 0x00000000a0e00000| Complete 

Card table byte_map: [0x00000204fe4a0000,0x00000204fe8a0000] _byte_map_base: 0x00000204fe0a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000204e463cfb0, (CMBitMap*) 0x00000204e463cf70
 Prev Bits: [0x0000020482000000, 0x0000020484000000)
 Next Bits: [0x0000020480000000, 0x0000020482000000)

Polling page: 0x00000204e4290000

Metaspace:

Usage:
  Non-class:    167.02 MB used.
      Class:     25.38 MB used.
       Both:    192.40 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     168.06 MB ( 88%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      26.38 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     194.44 MB ( 32%) committed. 

Chunk freelists:
   Non-Class:  7.62 MB
       Class:  5.67 MB
        Both:  13.30 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 225.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3170.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3107.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 11967.
num_chunk_merges: 9.
num_chunk_splits: 7794.
num_chunks_enlarged: 5018.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=20621Kb max_used=20621Kb free=98226Kb
 bounds [0x00000204f5230000, 0x00000204f6660000, 0x00000204fc640000]
CodeHeap 'profiled nmethods': size=118848Kb used=51946Kb max_used=51946Kb free=66901Kb
 bounds [0x00000204ed640000, 0x00000204f0900000, 0x00000204f4a50000]
CodeHeap 'non-nmethods': size=8064Kb used=3738Kb max_used=4917Kb free=4325Kb
 bounds [0x00000204f4a50000, 0x00000204f4f30000, 0x00000204f5230000]
 total_blobs=27261 nmethods=26074 adapters=1096
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 150.130 Thread 0x00000204b5510f50 nmethod 32449 0x00000204f08f4810 code [0x00000204f08f49a0, 0x00000204f08f4ae8]
Event: 150.130 Thread 0x00000204b55114a0 32453       3       org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl::getStubType (11 bytes)
Event: 150.130 Thread 0x00000204b5510f50 32454       3       com.intellij.psi.stubs.StubBase::getStubType (12 bytes)
Event: 150.131 Thread 0x00000204b55104b0 nmethod 32451 0x00000204f08f4b90 code [0x00000204f08f4d60, 0x00000204f08f5108]
Event: 150.131 Thread 0x00000204b55104b0 32455       3       com.intellij.psi.stubs.StubList::getStubType (12 bytes)
Event: 150.131 Thread 0x0000020486922a00 nmethod 32452 0x00000204f08f5210 code [0x00000204f08f53c0, 0x00000204f08f5608]
Event: 150.132 Thread 0x0000020486922a00 32456       3       com.intellij.psi.tree.IElementType::find (42 bytes)
Event: 150.132 Thread 0x00000204b5510f50 nmethod 32454 0x00000204f08f5790 code [0x00000204f08f5960, 0x00000204f08f5eb8]
Event: 150.133 Thread 0x00000204b55114a0 nmethod 32453 0x00000204f08f6090 code [0x00000204f08f62c0, 0x00000204f08f6be8]
Event: 150.134 Thread 0x00000204b55104b0 nmethod 32455 0x00000204f08f8690 code [0x00000204f08f8860, 0x00000204f08f8cb8]
Event: 150.134 Thread 0x00000204b5510a00 nmethod 32450 0x00000204f08f6f10 code [0x00000204f08f71e0, 0x00000204f08f80d8]
Event: 150.135 Thread 0x0000020486922a00 nmethod 32456 0x00000204f08f8e90 code [0x00000204f08f9100, 0x00000204f08f9be8]
Event: 151.151 Thread 0x00000204b5510a00 32457       1       org.gradle.launcher.daemon.server.expiry.DaemonExpirationResult::getStatus (5 bytes)
Event: 151.151 Thread 0x00000204b5510a00 nmethod 32457 0x00000204f6651d10 code [0x00000204f6651ea0, 0x00000204f6651f78]
Event: 151.154 Thread 0x00000204b5510f50 32458       1       java.nio.channels.FileLock::isShared (5 bytes)
Event: 151.154 Thread 0x00000204b5510f50 nmethod 32458 0x00000204f6652010 code [0x00000204f66521a0, 0x00000204f6652278]
Event: 151.155 Thread 0x00000204b5510f50 32459       3       org.gradle.internal.serialize.InputStreamBackedDecoder::readBoolean (8 bytes)
Event: 151.155 Thread 0x00000204b5510f50 nmethod 32459 0x00000204f08f9f90 code [0x00000204f08fa160, 0x00000204f08fa4f8]
Event: 151.155 Thread 0x0000020486922a00 32460       3       org.gradle.internal.serialize.InputStreamBackedDecoder::readString (8 bytes)
Event: 151.155 Thread 0x0000020486922a00 nmethod 32460 0x00000204f08fa690 code [0x00000204f08fa840, 0x00000204f08fa9e8]

GC Heap History (20 events):
Event: 129.995 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 475136K, used 400500K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 8 survivors (8192K)
 Metaspace       used 130989K, committed 132608K, reserved 557056K
  class space    used 17704K, committed 18496K, reserved 425984K
}
Event: 130.001 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 475136K, used 325845K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 130989K, committed 132608K, reserved 557056K
  class space    used 17704K, committed 18496K, reserved 425984K
}
Event: 133.947 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 475136K, used 343253K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 10 survivors (10240K)
 Metaspace       used 136459K, committed 138176K, reserved 557056K
  class space    used 18355K, committed 19200K, reserved 425984K
}
Event: 133.955 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 475136K, used 330739K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 136459K, committed 138176K, reserved 557056K
  class space    used 18355K, committed 19200K, reserved 425984K
}
Event: 135.338 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 539648K, used 389107K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 9 survivors (9216K)
 Metaspace       used 139517K, committed 141248K, reserved 557056K
  class space    used 18675K, committed 19520K, reserved 425984K
}
Event: 135.343 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 539648K, used 316184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 139517K, committed 141248K, reserved 557056K
  class space    used 18675K, committed 19520K, reserved 425984K
}
Event: 135.476 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 539648K, used 334616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 7 survivors (7168K)
 Metaspace       used 139645K, committed 141376K, reserved 557056K
  class space    used 18696K, committed 19520K, reserved 425984K
}
Event: 135.484 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 539648K, used 272672K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 139645K, committed 141376K, reserved 557056K
  class space    used 18696K, committed 19520K, reserved 425984K
}
Event: 136.075 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 539648K, used 430368K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 159 young (162816K), 4 survivors (4096K)
 Metaspace       used 140583K, committed 142272K, reserved 557056K
  class space    used 18801K, committed 19648K, reserved 425984K
}
Event: 136.081 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 539648K, used 282467K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 140583K, committed 142272K, reserved 557056K
  class space    used 18801K, committed 19648K, reserved 425984K
}
Event: 137.688 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 539648K, used 436067K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 165 young (168960K), 14 survivors (14336K)
 Metaspace       used 145531K, committed 147328K, reserved 557056K
  class space    used 19479K, committed 20352K, reserved 425984K
}
Event: 137.696 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 539648K, used 288487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 145531K, committed 147328K, reserved 557056K
  class space    used 19479K, committed 20352K, reserved 425984K
}
Event: 139.285 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 539648K, used 442087K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 167 young (171008K), 16 survivors (16384K)
 Metaspace       used 157190K, committed 159040K, reserved 622592K
  class space    used 21129K, committed 22016K, reserved 425984K
}
Event: 139.294 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 539648K, used 293644K [0x0000000080000000, 0x0000000100000000)
